s, V0, V1, V2
0.008565902709960938, 80.00,  0.00,  0.00
0.2675795555114746, 55.00, 15.00,  0.00
0.527198314666748,535.00,  0.00,  0.00
0.7864012718200684,475.00,425.00,290.00
1.0455877780914307, 25.00,525.00,515.00
1.3048827648162842, 30.00,  0.00,  0.00
1.5643203258514404, 40.00,  5.00,  0.00
1.8237812519073486,540.00,  5.00,  0.00
2.0818772315979004,495.00,405.00,245.00
2.3377668857574463, 10.00,475.00,555.00
2.5945937633514404, 70.00,  0.00,  0.00
2.8528506755828857, 20.00, 95.00,  0.00
3.111631155014038,575.00,150.00,  0.00
3.370441198348999,475.00,420.00,370.00
3.6301350593566895,  0.00,440.00,550.00
3.885746717453003, 60.00,  0.00, 75.00
4.1424925327301025, 40.00, 20.00, 50.00
4.401278495788574,560.00,  0.00,  0.00
4.66054892539978,515.00,360.00,235.00
4.9197916984558105,  0.00,435.00,505.00
5.17973780632019, 75.00,  0.00,  0.00
5.438429594039917, 25.00, 15.00,  0.00
5.698055267333984,555.00,340.00,150.00
5.957236051559448,415.00,475.00,455.00
6.215422868728638,  0.00,405.00,410.00
6.473321914672852, 35.00,  0.00,  0.00
6.731110572814941,135.00, 25.00,  0.00
6.989557504653931,550.00,290.00,125.00
7.2487242221832275,460.00,450.00,475.00
7.507888078689575,  0.00,245.00,380.00
7.7703328132629395, 60.00,  0.00,  0.00
8.030043601989746,475.00, 15.00,  0.00
8.289639711380005,545.00,130.00,  0.00
8.548299551010132,290.00,465.00,555.00
8.805904388427734, 85.00,  0.00, 35.00
9.06432819366455, 25.00, 25.00,  0.00
9.322532892227173,490.00, 45.00,  0.00
9.580434560775757,540.00,170.00,  0.00
9.838699579238892,280.00,505.00,415.00
10.097439289093018,  0.00,155.00,105.00
10.356303215026855, 85.00,  0.00,  0.00
10.613939046859741,455.00,  0.00,  0.00
10.872359037399292,535.00,275.00,  0.00
11.130827903747559,465.00,475.00,335.00
11.391170740127563,  0.00,335.00,320.00
11.650123357772827, 75.00,  0.00, 15.00
11.907576560974121, 55.00, 10.00,  0.00
12.165903329849243,555.00,185.00,  0.00
12.42374324798584,485.00,420.00,250.00
12.682146072387695,  0.00,445.00,490.00
12.940359830856323, 60.00,  0.00,  0.00
13.198481798171997, 30.00,  0.00,  0.00
13.456535816192627,570.00, 35.00,105.00
13.71569561958313,525.00,265.00,375.00
13.973351240158081, 15.00,455.00,570.00
14.232548236846924, 65.00,  0.00, 75.00
14.491436243057251, 40.00,  0.00,230.00
14.749742984771729,555.00, 20.00,245.00
15.009696006774902,485.00,395.00,420.00
15.268113851547241,  0.00,505.00,520.00
15.52684473991394, 30.00,  0.00,  0.00
15.785507440567017, 10.00, 70.00,  0.00
16.04463768005371,555.00,165.00,  0.00
16.303252458572388,470.00,460.00,360.00
16.56242537498474,  0.00,525.00,410.00
16.820561170578003, 30.00,  0.00,  0.00
17.07978105545044, 30.00, 45.00,  0.00
17.337639093399048,565.00,140.00,  0.00
17.59548592567444,490.00,385.00,420.00
17.854593753814697,  0.00,405.00,550.00
18.113423824310303, 65.00,  0.00,  0.00
18.37120270729065, 35.00, 40.00,  0.00
18.62961769104004,555.00, 50.00,  0.00
18.887125492095947,480.00,460.00,360.00
19.145562648773193,  0.00,455.00,445.00
19.403667449951172, 65.00,  0.00,  0.00
19.66142439842224, 35.00, 65.00,  0.00
19.919912099838257,560.00,230.00,  0.00
20.176884174346924,460.00,460.00,335.00
20.434898138046265,  0.00,525.00,545.00
20.692713022232056, 75.00,  0.00, 45.00
20.951117038726807, 15.00, 25.00,  0.00
21.209200859069824,530.00, 20.00,  0.00
21.466131925582886,530.00,345.00,260.00
21.723994731903076,205.00,505.00,485.00
21.982335567474365, 75.00,  0.00,  0.00
22.240692615509033,  0.00, 35.00,  0.00
22.499448776245117,490.00, 95.00,  0.00
22.75646448135376,550.00,300.00,  0.00
23.014217615127563,480.00,455.00,360.00
23.272607564926147,  0.00,350.00,355.00
23.53102159500122, 40.00, 15.00,  0.00
23.79053831100464,115.00, 20.00,  0.00
24.049041271209717,560.00,335.00, 35.00
24.30681324005127,485.00,455.00,355.00
24.56512427330017,  0.00,480.00,530.00
24.823740243911743, 60.00,  0.00,  0.00
25.082412242889404,  0.00,  5.00,  0.00
25.340484380722046,515.00, 40.00,  0.00
25.59737730026245,535.00,305.00,270.00
25.85434126853943,460.00,465.00,485.00
26.112382173538208, 90.00, 25.00,  0.00
26.37081503868103, 20.00, 35.00,  0.00
26.628376245498657,455.00, 20.00,  0.00
26.886282205581665,555.00,335.00, 80.00
27.144525289535522,485.00,450.00,405.00
27.40362310409546,  0.00,295.00,305.00
27.662719249725342, 25.00,  0.00,  0.00
27.92201519012451,170.00, 15.00,  0.00
28.180532217025757,555.00,275.00,  0.00
28.43941593170166,485.00,430.00,360.00
28.697641134262085,  0.00,420.00,520.00
28.95605707168579, 30.00,  0.00,  0.00
29.215177059173584, 20.00, 40.00,  0.00
29.47359800338745,555.00,310.00, 15.00
29.730645179748535,465.00,450.00,400.00
29.98760199546814,  5.00,500.00,550.00
30.245366096496582, 65.00,  0.00, 25.00
30.503627061843872, 30.00, 85.00,  0.00
30.76203203201294,560.00,335.00, 10.00
31.021295070648193,475.00,435.00,415.00
31.279967069625854,  0.00,450.00,550.00
31.53859519958496, 60.00,  0.00,105.00
31.7973473072052, 20.00, 90.00,  0.00
32.056148052215576,570.00,155.00,  0.00
32.31447505950928,525.00,360.00,200.00
32.57364630699158, 25.00,495.00,545.00
32.832701444625854, 80.00,  0.00,100.00
33.091888189315796, 30.00, 90.00,  0.00
33.35105538368225,565.00,255.00,  0.00
33.60986328125,525.00,335.00,335.00
33.869837284088135,100.00,495.00,560.00
34.12813949584961, 45.00,  0.00, 50.00
34.38723039627075, 20.00, 45.00,  0.00
34.64645743370056,555.00, 50.00,  0.00
34.904949426651,510.00,390.00,290.00
35.164201498031616, 45.00,540.00,525.00
35.4235315322876, 20.00,  0.00,  0.00
35.6824254989624,  5.00, 30.00,  0.00
35.94091057777405,535.00,110.00,  0.00
36.19581079483032,515.00,400.00,225.00
36.449710845947266,105.00,530.00,510.00
36.703481912612915,100.00,  0.00,  0.00
36.95726203918457, 25.00, 25.00, 20.00
37.21358394622803,500.00, 20.00,  0.00
37.47098231315613,540.00,315.00,120.00
37.72904825210571,200.00,520.00,425.00
37.98670434951782, 90.00,  0.00,  0.00
38.24497842788696, 40.00,  0.00, 80.00
38.50351357460022,525.00, 60.00,  0.00
38.76086759567261,525.00,340.00,145.00
39.01777958869934,120.00,530.00,460.00
39.274903774261475, 40.00,  0.00,  0.00
39.532652854919434, 20.00, 25.00,  0.00
39.790371894836426,485.00, 55.00,  0.00
40.047346115112305,530.00,365.00,180.00
40.30425810813904,390.00,505.00,390.00
40.561543226242065,  0.00,295.00,270.00
40.81531643867493, 20.00, 20.00,  0.00
41.06818866729736,420.00, 15.00,  0.00
41.32277274131775,545.00,325.00,120.00
41.57947087287903,445.00,480.00,385.00
41.83638286590576,  0.00,420.00,275.00
42.09343409538269, 45.00, 20.00,  0.00
42.35090112686157, 25.00, 65.00,  0.00
42.60833525657654,550.00,290.00,  0.00
42.865437269210815,455.00,475.00,365.00
43.12247347831726,  0.00,525.00,480.00
43.37949752807617, 50.00,  0.00,  0.00
43.636430740356445, 15.00, 80.00,  0.00
43.8935227394104,555.00,115.00,  0.00
44.150553941726685,480.00,445.00,315.00
44.40747904777527, 55.00,550.00,460.00
44.66454815864563, 25.00,  0.00,  0.00
44.921546459198,  0.00, 30.00,  0.00
45.178510427474976,545.00, 20.00,  0.00
45.43566346168518,520.00,400.00,290.00
45.692946910858154, 65.00,535.00,520.00
45.950021743774414, 30.00, 15.00,  0.00
46.206862926483154,  5.00, 55.00,  0.00
46.46382117271423,545.00,125.00,  0.00
46.72090530395508,475.00,445.00,300.00
46.97782349586487, 25.00,555.00,495.00
47.23485255241394, 25.00,  0.00,  0.00
47.491819620132446,  0.00, 55.00,  0.00
47.748769998550415,545.00,160.00,  0.00
48.00593018531799,460.00,455.00,325.00
48.262866258621216, 25.00,545.00,515.00
48.51985740661621, 35.00,  0.00,  0.00
48.77675151824951,  0.00, 40.00,  0.00
49.033700704574585,530.00, 90.00,  0.00
49.290767669677734,505.00,395.00,275.00
49.54763722419739, 55.00,510.00,545.00
49.80465531349182, 25.00,  0.00,  0.00
50.061745405197144,  0.00, 45.00,  0.00
50.31871771812439,540.00,125.00,  0.00
50.57573199272156,460.00,465.00,350.00
50.83276295661926, 20.00,545.00,505.00
51.08976697921753, 40.00, 10.00,  0.00
51.34659719467163,  0.00, 70.00,  0.00
51.60351848602295,535.00, 50.00,  0.00
51.860596656799316,540.00,325.00,250.00
52.1175479888916,145.00,480.00,550.00
52.37447690963745, 70.00,  0.00, 90.00
52.63150215148926, 15.00, 80.00,  0.00
52.88842844963074,565.00,145.00,  0.00
53.14547061920166,500.00,435.00,290.00
53.402490854263306, 65.00,535.00,520.00
53.66042995452881, 40.00,  0.00,  0.00
53.917280197143555,  0.00, 70.00,  0.00
54.17436933517456,565.00, 20.00,  0.00
54.43137264251709,465.00,450.00,290.00
54.68826174736023,  0.00,545.00,525.00
54.94526505470276,  5.00, 15.00,  0.00
55.20213723182678,  0.00, 80.00,  0.00
55.459206342697144,545.00, 25.00,  0.00
55.71613073348999,440.00,480.00,370.00
55.97309374809265,  0.00,550.00,530.00
56.23020005226135, 30.00,  0.00,  0.00
56.48713135719299,  0.00, 55.00,  0.00
56.74425530433655,575.00,385.00, 85.00
57.001274824142456,450.00,475.00,375.00
57.258121967315674,  0.00,535.00,520.00
57.51530122756958, 25.00, 20.00,  0.00
57.77219033241272,  0.00, 95.00,  0.00
58.02919960021973,560.00,265.00,  0.00
58.28617191314697,460.00,465.00,360.00
58.543235063552856, 20.00,550.00,505.00
58.800249338150024, 25.00, 20.00,  0.00
59.05714440345764,  0.00, 65.00,  0.00
59.31408381462097,535.00,105.00,  0.00
59.57115197181702,485.00,425.00,315.00
59.828062295913696, 85.00,545.00,500.00
60.083231687545776, 30.00,  0.00,  0.00
60.33704686164856,  0.00, 60.00,  0.00
60.592101097106934,535.00, 50.00,  0.00
60.84881830215454,525.00,385.00,260.00
61.10745453834534,100.00,530.00,505.00
61.366286754608154, 25.00, 15.00,  0.00
61.62491512298584,  0.00, 40.00,  0.00
61.884406089782715,545.00,110.00,  0.00
62.14358854293823,510.00,380.00,365.00
62.401615858078, 60.00,470.00,560.00
62.65941309928894, 50.00,  0.00,  5.00
62.917646169662476, 20.00, 95.00,  0.00
63.17608046531677,565.00,385.00, 85.00
63.435375690460205,475.00,455.00,335.00
63.69452095031738,  0.00,495.00,510.00
63.952794313430786, 70.00,  0.00,  0.00
64.21159052848816, 10.00, 75.00,  0.00
64.47037172317505,575.00,285.00,  0.00
64.7297830581665,475.00,420.00,435.00
64.98606038093567, 20.00,475.00,555.00
65.2427978515625, 70.00,  0.00, 85.00
65.5011990070343, 30.00, 55.00,110.00
65.7604660987854,560.00,180.00,135.00
66.01969242095947,475.00,440.00,365.00
66.28013753890991, 15.00,485.00,550.00
66.53522300720215, 60.00,  0.00, 85.00
66.79211020469666, 30.00, 65.00, 25.00
67.05127263069153,575.00,185.00,  0.00
67.31095671653748,460.00,465.00,365.00
67.5706729888916,  0.00,465.00,465.00
67.83047246932983, 45.00,  0.00, 20.00
68.09004068374634,115.00, 15.00,  0.00
68.34955286979675,545.00,350.00,370.00
68.60803842544556,450.00,465.00,470.00
68.86709237098694,  0.00,260.00,345.00
69.12540769577026, 20.00,  0.00, 75.00
69.38452124595642,355.00,  0.00,  0.00
69.6427013874054,555.00,280.00,315.00
69.90043449401855,460.00,445.00,460.00
70.15867781639099,  0.00,225.00,345.00
70.41743111610413, 20.00, 15.00,  0.00
70.67528367042542,470.00, 40.00,  0.00
70.93361306190491,555.00,300.00,  0.00
71.19239830970764,405.00,500.00,390.00
71.4502625465393,  0.00, 95.00,  0.00
71.70847487449646, 20.00, 15.00,105.00
71.96676421165466,480.00,  0.00,  0.00
72.22550129890442,535.00,365.00,250.00
72.48328280448914,360.00,505.00,395.00
72.74240708351135,  0.00, 40.00,  5.00
73.00076532363892, 20.00, 35.00, 85.00
73.25951266288757,465.00,  0.00,  0.00
73.51747298240662,535.00,280.00,365.00
73.77584338188171,410.00,465.00,535.00
74.03408575057983, 30.00,  0.00,105.00
74.29218697547913,  0.00, 10.00, 55.00
74.5503842830658,535.00,  0.00,  0.00
74.80864477157593,520.00,340.00,385.00
75.06718802452087,145.00,495.00,555.00
75.32612538337708, 40.00,  0.00, 70.00
75.58381080627441,  0.00, 35.00,  0.00
75.84251403808594,525.00, 30.00,  0.00
76.10050344467163,465.00,450.00,325.00
76.35881781578064, 70.00,545.00,510.00
76.61483097076416, 40.00, 25.00,  0.00
76.8717086315155,  0.00, 65.00,  0.00
77.13093090057373,535.00,100.00,  0.00
77.39056921005249,535.00,345.00,210.00
77.64944648742676,100.00,510.00,540.00
77.90852880477905, 45.00,  0.00,  0.00
78.16762709617615,  0.00, 95.00,  0.00
78.42682671546936,560.00,190.00,  0.00
78.68669986724854,470.00,460.00,315.00
78.94370150566101,  0.00,535.00,500.00
79.2004907131195, 30.00, 10.00,  0.00
79.4597520828247,  0.00, 55.00,  0.00
79.71618437767029,565.00,125.00,  0.00
79.9730896949768,500.00,405.00,310.00
80.23263597488403,  0.00,450.00,545.00
80.49186539649963, 30.00,  0.00,  0.00
80.75103998184204,  0.00, 75.00,  0.00
81.01069021224976,565.00,355.00, 90.00
81.26715183258057,470.00,450.00,405.00
81.52398705482483,  0.00,420.00,535.00
81.7823212146759, 10.00,  0.00,  0.00
82.04140973091125,  5.00, 30.00,  0.00
82.30065727233887,545.00,405.00,280.00
82.56027555465698,285.00,515.00,430.00
82.81923389434814,  0.00,340.00,250.00
83.07691025733948,  5.00, 15.00,  0.00
83.33614683151245,485.00, 25.00,  0.00
83.59606790542603,530.00,370.00,230.00
83.85573554039001,205.00,520.00,445.00
84.11154699325562,  0.00, 25.00,  0.00
84.36824035644531,  0.00, 35.00,  0.00
84.6269588470459,540.00,105.00,  0.00
84.88657712936401,510.00,420.00,275.00
85.14617156982422, 55.00,550.00,475.00
85.40476298332214, 35.00, 15.00,  0.00
85.66256523132324,  0.00, 45.00,  0.00
85.92176079750061,560.00, 95.00,  0.00
86.18133425712585,470.00,445.00,330.00
86.44107675552368,  0.00,540.00,520.00
86.70071911811829, 15.00, 15.00,  0.00
86.95958542823792,  0.00, 80.00,  0.00
87.21746587753296,555.00,305.00,  0.00
87.47639322280884,495.00,430.00,290.00
87.73404359817505,  0.00,560.00,490.00
87.9924430847168,  0.00, 10.00,  0.00
88.25117635726929,  0.00, 75.00,  0.00
88.50990104675293,555.00,195.00,  0.00
88.76857328414917,470.00,450.00,335.00
89.02645778656006,  0.00,550.00,505.00
89.28419518470764,  5.00, 15.00,  0.00
89.54338073730469,  0.00, 75.00,  0.00
89.80210900306702,555.00,375.00,215.00
90.06027054786682,465.00,470.00,360.00
90.31894707679749,  0.00,475.00,365.00
